0.003846153846153847, 0.005175363111220647, 0.009857100657882485,  0.008430503107508971, 0.005040475119717618, 0.00940732441241585,  0.01926453131091111, 0.011723167471962668, 0.013886208321347022,  0.012372988401642753, 0.01361729270609205, 0.015276003287257974,  0.011389062619990259, 0.01132210093580213, 0.011129444162037939,  0.006363261285501255, 0.014097509725311194, 0.010091108490888623,  0.024438118637070298, 0.011100544624581989, 0.008682164185080485,  0.008634439203497204, 0.011126559675734395, 0.016524818878614726,  0.013324258732749039, 0.016988265533278313, 0.014223592092946139,  0.022964136399510525, 0.014541668542548871, 0.017087059468152463,  0.006975273861189277, 0.009312919187932317, 0.009216532692626931,  0.008631819802937894, 0.007475665935451143, 0.006079759390071986,  0.005174486060113679, 0.009654723382753529, 0.006631963651891586


[
  0.003846153846153847, 0.005175363111220647,
  0.009857100657882485, 0.008430503107508971,
  0.005040475119717618,  0.00940732441241585,
   0.01926453131091111, 0.011723167471962668,
  0.013886208321347022, 0.012372988401642753,
   0.01361729270609205, 0.015276003287257974,
  0.011389062619990259,  0.01132210093580213,
  0.011129444162037939, 0.006363261285501255,
  0.014097509725311194, 0.010091108490888623,
  0.024438118637070298, 0.011100544624581989,
  0.008682164185080485, 0.008634439203497204,
  0.011126559675734395, 0.016524818878614726,
  0.013324258732749039, 0.016988265533278313,
  0.014223592092946139, 0.022964136399510525,
  0.014541668542548871, 0.017087059468152463,
  0.006975273861189277, 0.009312919187932317,
  0.009216532692626931, 0.008631819802937894,
  0.007475665935451143, 0.006079759390071986,
  0.005174486060113679, 0.009654723382753529,
  0.006631963651891586
]





























// zero based array
nodes=[
[1,36,28,24,2,23,19],
[2,14,9,22,10,18,],
[3,7,6,29,,,],
[4,,,,,,],
[5,32,6,25,23,27,29],
[6,25,39,27,18,5,],
[7,,,,,,],
[8,12,29,,,,],
[9,18,22,14,10,2,],
[10,9,22,14,18,33,],
[11,13,21,29,8,12,24],
[12,29,8,16,27,,],
[13,37,11,29,19,38,],
[14,2,22,9,10,18,],
[15,7,39,,,,],
[16,,,,,,],
[17,23,5,32,27,19,11],
[18,6,25,7,9,31,24],
[19,17,13,37,11,,],
[20,23,26,28,,,],
[21,39,30,27,11,17,26],
[22,9,14,18,10,2,],
[23,,,,,,],
[24,28,18,39,3,6,25],
[25,6,39,18,5,27,],
[26,23,34,28,6,25,],
[27,33,18,32,16,6,25],
[28,24,23,20,26,31,],
[29,12,8,16,27,,],
[30,26,18,29,27,16,21],
[31,18,6,28,25,39,],
[32,,,,,,],
[33,16,27,8,10,18,],
[34,,,,,,],
[35,27,39,23,,,],
[36,1,24,6,,,],
[37,13,11,18,,,],
[38,3,11,8,27,35,10],
[39,7,15,6,25,27,]
    
]
